$random Weapons/Bulletcasing { Bulletcasing1 Bulletcasing2 Bulletcasing3 }
$random Weapons/Shellcasing { Shellcasing1 Shellcasing2 Shellcasing3 }
$random Weapons/Chainguncasing { Chainguncasing1 Chainguncasing2 }

Chainsaw/shutoff	DSSAWDN
weapon/Plasmaget	FPGGET
weapon/RAILGET 		RAILGET
Weapon/RocketGet	FRKTGET
Weapon/BFGGET		FBFGGET
Weapon/AKGET		FAKGET
Weapon/FSSGGET		GSSGGET 	//FSSGGET
Weapon/CHAINGET		FCHNGET
//All Classes
Weapon/Nukeget		ANUKEGET

//Kunais weapon sounds
//^ Kar98

Weapon/K98Boltback	KBoltbak
Weapon/K98Boltforward	Kboltfwd
Weapon/K98Load		K98load
Weapon/K98Fire		K98fire

Weapon/Propulsionidle	GRAIIDLE
Weapon/PropulsionCHARGE	GRAICHGE
Weapon/Propulsionfire	GRAIFIRE
Weapon/Gpistol		GPistol
Weapon/CRITSHOT  	CRITSHT
Weapon/Critssg   	CSSHTGN
weapon/LMGGIRE	 	LMGFIRE
Weapon/Nadefire	 	dsglaun
Weapon/Nadeboom  	nadedie
Weapon/nadebounce	nadebnc
Weapon/FPlasvent	Plasvent
Weapon/FPlasfire	PMK2FIRE
Weapon/GPlasfire	PMK3FIRE
//Plasmashotgun
PulseShotgun/Fire RAILGF2
PulseShotgun/Pump DSRLLOAD
PlasmaPuff/Death DSD3PS1
//Minigun
Weapon/windup	Windup
Weapon/Winddn	Winddn
Weapon/GMGFIRE	GMGfire
weapon/Quickkick	QKICK
$random Weapon/GShotgunfire{ Weapon/GShotgunfire1 Weapon/Gshotgunfire2 }

Health/NStim	NSTIM
Health/NMedkit	NMEDI
Health/Mstim	MSTIM
Health/MMedkit	MMEDI
Health/BStim	BSTIM
Health/Bmedkit	BMEDI
ARMOUR/Green	ARMGN
ArmoUR/Blue	ARMBL
Armour/Purple	ARMPU
AMMO/CLIP	PCLIP
AMMO/AKMAG	AKMAGZ
AMMO/SHEL	SHEL
AMMO/SHELBAWX	SHELBOX
AMMO/ROKET	ROKET
AMMO/ROKETBAWX	ROCKBOX
AMMO/BATTERY	BATT
AMMO/BATTERYPAK	BATTPAK

//Mannco -< Payouts >-

Mannco/Fuckyou  FUASHOLE
Mannco/PLToken  PLToken
Mannco/RLToken	RLToken
Mannco/PRToken	PRToken
Mannco/Blueimp	BlueBawx
Mannco/Fail	MannFail
Mannco/Snakbar1 Snakbar
Mannco/Snakbar2	Snakbar2
Mannco/Nuke	MNCOBEWM
Mannco/Winrar	MannBox3
Mannco/Special	Manspcl
Mannco/Timeimp	Manntime
Mannco/Nightmare1	Mannconm
Mannco/Nightmare2	MIDBOSBX

$random	Mannco/Nightmare { Mannco/Nightmare1 Mannco/Nightmare2 }

$random Mannco/Snackbar { Mannco/Snakbar1 Mannco/Snakbar2 }

//Realm667 sndinfo
//blackholegen
DMC/Charge		DMC_CHRG
DMC/Fire		DMC_FIRE
DMBall/Impact		DMC_IMPX
BHole/Suck		DMC_VOID
BHole/Explosion	DMC_XPLD
$limit DMBall/Impact 0
$limit BHole/Suck 0
$limit BHole/Explosion 0


//ssgzombie

SSGUNER/sight	DSGPOSIT
SSGUNER/SSG 	DSSGGATK
SSGUNER/death	DSGPODTH
SSGUNER/idle	DSGPOACT
			

//Railarachnotron
baby/chargerailgun	DSRGCHRG


//Flashlight
flashlight/on	fshlite1
flashlight/off	fshlite2

//Suicide Bomber
suicide/scream dssuscrm
suicide/sit dssusit

//Flamer zombie
weapons/scorch                dsscorch
weapons/onfire                dsonfire
weapons/flamer                dsflamer

//Gaster Blaster

GASTER/ATTACK GSTART
GASTER/BLAST  GBLAST
GASTER/SIGHT  GBSEE
GASTER/ACTIVE GBIDLE
GASTER/PAIN   GBPAIN
GASTER/DEATH  GBDEATH
$rolloff GASTER/ATTACK 800 5600
$rolloff GASTER/BLAST 800 5600

//GIN - Dragoon
DRAGOON/ATTACK DRAGATTK
DRAGOON/DEATH DRAGDTH
DRAGOON/PAIN DRAGPAIN
DRAGOON/SIGHT DRAGSEE

//Caco Mother + Baby caco sounds
CACOMOM/ATTACK BALLFIRE
CACOMOM/DEATH CACODTH
CACOMOM/PAIN CACOPAIN
CACOMOM/SIGHT CACOSEE
CACOMOM/WANDER CACOWNDR

BALL/ATTACK BALLFIRE
BALL/DEATH BALLXPL

CACOBABY/DEATH BABYDTH
CACOBABY/PAIN BABYPAIN
CACOBABY/SIGHT BABYSEE
CACOBABY/WANDER BABYWNDR

//Mcree - Highnoon (Blizzards Overwatch)
Mcree/Highnoon	HIN00N
Soldier/Autoaim S76ULT

$Random Manncobox/Series { Manncobox/Series1 Manncobox/Series2 Manncobox/Series3 }
$Random Manncobox/get { Manncobox/Pickup Manncobox/Pickup1 }
Manncobox/Series1  Mannbox
Manncobox/Series2  Mannbox1
Manncobox/Series3  Mannbox2
Manncobox/Series4  Mannbox4
Manncobox/Pickup   Mannget
Manncobox/Pickup1  Mannget1  //Johntron

//-----------------------oLD OUT DATED PORTED MESSY CODE BELLOW! *[I have yet to optimize everything...]

WAAAAAAH WAAAAAAH // <- bad payout on 1 of the manncoboxe's

MbackP MbackP // Doom 3
FHAHAHA FHAHAHA // <- Omega Floweys Laugh
YOULOSE YOULOSE
"SNGL/Fire" SNGLFIRE
"SNGL/Load" SNGLLOAD
//AKFIRE AKFIRE
AKBOLT1 AKBOLT1
AKBOLT2 AKBOLT2
AKINSERT AKINSERT
AKEJECT AKEJECT
Shawtgn shawtgn
SSHTGN	SSHTGN
DBCLSE DBCLSE
DBLOAD DBLOAD
DBOPEN DBOPEN
RLAWNCH RLAWNCH
9kbfg 9kbfg

dsrailf dsrailf
dsrailr dsrailr
LMGGET LMGGET
HPGET HPGET
ARMRGET ARMRGET
etank etank
MRifle Mrifle
Dukepistolreload GPReload
Dukepistol1 Gpistol1
Dukepistol2 Gpistol2
OHYAAAH OHYAAAH
DSQKLDTH DSQKLDTH
SEEKLAUNCH SEEKLAUN
RPGOPN RPGOPN
RPGOCLS RPGOCLS
RPGLAD RPGLAD
REVOPEN REVOPEN
REVEJECT REVEJECT
REVINSERT REVINSR
REVCLOSE REVCLOSE
REVFIRE1 REVFIRE1
REVFIRE2 REVFIRE2
SINGLEFIRE1 SINGLF1
SINGLEFIRE2 SINGLF2
GOSIMERSHOTGUNFIRE GSHOTGF

$random REVFIRE{ REVFIRE1 REVFIRE2 }
$random SINGLESHOTGUNFIRE{ SINGLEFIRE1 SINGLEFIRE2 }


$random Dukepistol{ dukepistol1 dukepistol2 }

weapons/pistol/clipin pist_cli
weapons/pistol/clipout pist_clo

pid1 pdf_01
pid2 pdf_03
pid3 pdf_04

pif1 pfire_01
pif2 pfire_02
pif3 pfire_03
depisto depisto

weapons/pistol/cock pistol_u

$random weapons/pistol/dry { pid1 pid2 pid3 }

weapons/plasma/clipin plas_cli
weapons/plasma/clipout plas_clo
weapons/plasma/dry plasma_d

pla1 2plasma1
pla2 2plasma2
pla3 2plasma3

pli1 plasmai1
pli2 plasmai2
pli3 plasmai3

$random weapons/plasma/fire { pla1 pla2 pla3 }
$random weapons/plasma/impact { pli1 pli2 pli3 }

// new powerup voice overs -> LT.Fiend
FLife FLife
Health/tasty		HPTasty
Fiend/BOODOOP		BOODOOP
Fiend/armorget		FARMGET
Fiend/Souls		Soulget
Fiend/Bluearmorget	FARMBl
Gosimer/BOODOOP		GOSBOOP
Gosimer/armorget	GShard
FShield FShield
FREGEN FREGEN

world/heart					BEEP

blooddrop		bloddrop

PeterVomit petervom


// Gore - Ketchup
$random misc/xdeath		{ misc/xdeath1a misc/xdeath1b misc/xdeath1c misc/xdeath1d misc/xdeath1e misc/xdeath1f misc/xdeath2a misc/xdeath2b misc/xdeath2c misc/xdeath2d misc/xdeath2e misc/xdeath2f misc/xdeath3a misc/xdeath3b misc/xdeath3c misc/xdeath4a misc/xdeath4b misc/xdeath4c }
misc/xdeath1a			dsxdth1a
misc/xdeath1b			dsxdth1b
misc/xdeath1c			dsxdth1c
misc/xdeath1d			dsxdth1d
misc/xdeath1e			dsxdth1e
misc/xdeath1f			dsxdth1f
$random misc/xdeath1		{ misc/xdeath1a misc/xdeath1b misc/xdeath1c misc/xdeath1d misc/xdeath1e misc/xdeath1f }
misc/xdeath2a			dsxdth2a
misc/xdeath2b			dsxdth2b
misc/xdeath2c			dsxdth2c
misc/xdeath2d			dsxdth2d
misc/xdeath2e			dsxdth2e
misc/xdeath2f			dsxdth2f
$random misc/xdeath2		{ misc/xdeath2a misc/xdeath2b misc/xdeath2c misc/xdeath2d misc/xdeath2e misc/xdeath2f }
misc/xdeath3a			dsxdth3a
misc/xdeath3b			dsxdth3b
misc/xdeath3c			dsxdth3c
$random misc/xdeath3		{ misc/xdeath3a misc/xdeath3b misc/xdeath3c }
misc/xdeath4a			dsxdth4a
misc/xdeath4b			dsxdth4b
misc/xdeath4c			dsxdth4c
$random misc/xdeath4		{ misc/xdeath4a misc/xdeath4b misc/xdeath4c }

$volume misc/xdeath 0.5
$volume misc/xdeath1 0.5
$volume misc/xdeath2 0.5
$volume misc/xdeath3 0.5
$volume misc/xdeath4 0.5

Sentry/Active	DSSENTID
Sentry/SEE	DSSENTSE
Sentry/Death	DSSENTDI
Sentry/KunaiDED	KNSENTDI
Sentry/Attack	DSSENTFI
$limit Sentry/Attack	0

//Nuke launcher r667

weapons/nuclearmissilecharge	dsnukcrg
weapons/nuclearmissileexplode	dsnukxpl
weapons/nuclearmissilefire1 dsnukfir
weapons/nuclearmissilefire2 dsnukfi2
weapons/nuclearmissileburn	dsnukbrn
weapons/nuclearmissileflamehit	dsflwexp
weapons/nuclearmissileflamewall	dsflwgrn

$random weapons/nuclearmissilefire { weapons/nuclearmissilefire1 weapons/nuclearmissilefire2 }

Weapons/SRswing1	SRSWING1
Weapons/SRswing2	SRSWING2
Weapons/SRsWing3	SRSWING3
Weapons/SReaperhit	Swordcut
Weapons/Sreaperwall	Swordwal

$random weapons/srswing { Weapons/SRswing1 Weapons/SRswing2 Weapons/SRswing3 }


queen/sight quesit
queen/pain quepain
queen/death quedie
queen/active queact
//queen/scream bqegg1a
queen/fire qbfgfire
electricplasma/shoot		PZAPSEE	
electricplasma/hit		PZAPHIT
queen/hit		qbfghit
queen/melee		quebit

chiller/sight chilsee
chiller/pain chilpain
chiller/death childeth
chiller/active chilact
chiller/fire chilfire
chiller/explode chilexpl
chiller/melee chilattk

monster/diasit dsdiasit
monster/diapai dsdiapai
monster/diadth dsdiadth
monster/diaact dsdiaact
weapons/firbfi dsfirbfi
weapons/firmfi dsfirmfi
weapons/firex4 dsfirex4
weapons/diasht dsdiasht
weapons/firex3 dsfirex3

ClericFlameFire         dshellfi
ClericFlameExplode      dshellex
ClericFlameCircle       dsfirex5

Segway/Go	DSSEGGO


weapons/devfir                dsdevfir
weapons/devbal                dsdevbal
weapons/devexp                dsdevexp
weapons/devex2                dsdevex2
weapons/devlit                dsdevlit
weapons/devzap                dsdevzap
weapons/devchr                dsdevchr
weapons/devfch                dsdevfch

monster/brusit dsbrusit

monster/brudth dsbrudth

monster/bruwlk dsbruwlk
monster/brufir dsbrufir
weapons/hellex dshellex

////////////////////////
// Terminator sounds  //
////////////////////////

monster/termsit tsight
monster/termpin tpain1
monster/termdth tdeath
monster/brufir dsbrufir
weapons/hellex dshellex

$random Terminator/termact { termact1 termact2 }
termact1		dsteract
termact2		dsteact2
$random Terminator/terstepA { terstep1 terstep2 }
terstep1		 dststep1
terstep2		 dststep2
Terminator/terstepB dststep3
Terminator/tershotA dstshot1
Terminator/tershotB dstshot2

Afrit/CometFire FRITCMFR
Afrit/CometHit	FRITCMHT
Afrit/Hellfire	FRITFIRE

timeimp/clock			timecloc

timeimp/timefreeze		timeexec

timeimp/claw			timeclaw

timeball/attack			timefire
timeball/hit			timehit

timeimp/pain			timepain

timeimp/see1			timesee
timeimp/see2			timesee1
$random timeimp/see { timeimp/see1 timeimp/see2 }

timeimp/death1			timedth
timeimp/death2			timedth1
$random timeimp/death { timeimp/death1 timeimp/death2 }

timeimp/active			timeact

$limit timeball/attack 0
$limit timeball/hit 0

//SNDINFO for UnMancubus by Ozymandias81
UNMNROAM UNMNROAM
UNMNPAIN UNMNPAIN
UNMNDYIN UNMNDYIN
UNMNRAIL UNMNRAIL
UNMBWOSH UNMBWOSH
UNMBFIR2 UNMBFIR2
UNMBMACX UNMBMACX
UNMBMACI UNMBMACI
UNMBOOOM UNMBOOOM

$random zandronum/connect { Server/Connect1 server/Connect2 server/Connect3 server/Connect4 server/Connect5 server/Connect6 server/Connect7 server/Connect8 server/Connect9 server/Connect10 server/Connect11 server/Connect12 server/Connect13 server/Connect14 server/Connect15 server/Connect16 server/Connect17 server/Connect18 server/Connect19 server/Connect20 server/Connect21}

Server/Connect1 HERRO01
Server/Connect2 HERRO02
Server/Connect3 HERRO03
Server/Connect4 HERRO04
Server/Connect5 HERRO05
Server/Connect6 HERRO06
Server/Connect7 HERRO07
Server/Connect8 HERRO08
Server/Connect9 HERRO09
Server/Connect10 HERRO10
Server/Connect11 HERRO11
Server/Connect12 HERRO12
Server/Connect13 HERRO13
Server/Connect14 HERRO14
Server/Connect15 HERRO15
Server/Connect16 HERRO16
Server/Connect17 HERRO17
Server/Connect18 HERRO18
Server/Connect19 HERRO19
Server/Connect20 HERRO20
Server/Connect21 HERRO21

//auto shotgunguy
asgguy/asgfir dsasgfir
asgguy/asgout dsasgout
asgguy/asgin dsasgin
asgguy/asgld1 dsasgld1

//Zambleflyer
flier/explosion EXPLOSIO
lizard/laser    GBLASR01
flyer/flying	COMMSP

//warlordofhell
warlord/sight dswlssit
warlord/pain dswlpain
warlord/death dswlsdth
warlord/active dswlact

//Cyber baron
cbaron/sight	cbarnsit
cbaron/pain	cbarnpai
cbaron/death	cbarndth
cbaron/active	cbarnact
cbaron/metal	cmetal

//fusion spider shot
fusionspid/die FUSPDIE
fusionspid/see FUSPSEE

//Gosimers bfg
Weapon/Gosimersbfg	GBFG69K
Weapon/Gosimersbfgidle	GSHOKIDL

//cyber imp
$RANDOM Cyberimp/see { Cyberimp/HERROMF Cyberimp/HI }
Cyberimp/HERROMF	HOI01
Cyberimp/HI		HOI02
$RANDOM CIMPDTH { CIMPDTH1 CIMPDTH2 }
CIMPDTH1	CIMPDTH1
CIMPDTH2	CIMPDTH2
CIMPPAIN	CIMPPAIN
CIMPACT		CIMPACT

$RANDOM Darkcyberimp/see { Darkcyberimp/see1 Darkcyberimp/see2 }

Darkcyberimp/Die	Cyimdie1
Darkcyberimp/see1	Cyimsee1
Darkcyberimp/see2	Cyimsee2

//deployableshield
ForceBarrier/On		DSFRCON
ForceBarrier/Off	DSFRCOFF
ForceBarrier/Loop	DSFRCLOP

DSZAPHT1	DSZAPHT1
DSZAPHT2	DSZAPHT2
DSZAPHT3	DSZAPHT3

$random ForceBarrier/Hit	{ DSZAPHT1 DSZAPHT2 DSZAPHT3 }
$limit ForceBarrier/Hit	0

$RANDOM Heavyweapond00d/Die { Heavyweapond00d/Die1 Heavyweapond00d/Die2 }
$RANDOM Heavyweapond00d/See { Heavyweapond00d/See1 Heavyweapond00d/See2 }

Heavyweapond00d/Die1	Hevdie1
HeavyWeapond00d/Die2	Hevdie2

HeavyWeapond00d/See1	Hevsee1
HeavyWeapond00d/See2	Hevsee2

$RANDOM Soldierboy/See { Soldierboy/See1 Soldierboy/See2 }
$RANDOM Soldierboy/Active { Soldierboy/Active1 Soldierboy/Active2 Soldierboy/Active3 Soldierboy/Active4 Soldierboy/Active5 }
$RANDOM Soldierboy/Die	{ Soldierboy/Die1 Soldierboy/Die2 Soldierboy/Die3 }


Soldierboy/See1		RCKTSEE1
Soldierboy/See2		RCKTSEE2

Soldierboy/ACTIVE1	RCKTACT1
Soldierboy/ACTIVE2	RCKTACT2
Soldierboy/ACTIVE3	RCKTACT3
Soldierboy/ACTIVE4	RCKTACT4
Soldierboy/ACTIVE5	RCKTACT5

Soldierboy/DIE1		RCKTDIE1
Soldierboy/DIE2		RCKTDIE2
Soldierboy/DIE3		RCKTDIE3

Soldierboy/Fire		RCKTFIRE

//Dispenser tracks
Dispenser/Tune1		medspe1
Dispenser/Tune2		medspe2
Dispenser/Tune3		medspe3
Dispenser/Tune4		medspe4
Dispenser/Tune5		medspe5
Dispenser/Tune6		medspe6
Dispenser/Tune7		medspe7
Dispenser/Tune8		medspe8
Dispenser/Tune9		medspe9
Dispenser/Tune10	medspe10
Dispenser/Tune11	medspe11
Dispenser/Tune12	medspe12
Dispenser/Tune13	medspe13
Dispenser/Tune14	medspe14
Dispenser/Tune15	medspe15
Dispenser/Tune16	medspe16
Dispenser/Tune17	medspe17
Dispenser/Tune18	medspe18
Dispenser/Tune19	medspe19
Dispenser/Tune20	medspe20
Dispenser/Tune21	medspe21
Dispenser/Tune22	medspe22
Dispenser/Tune23	medspe23
Dispenser/Tune24	medspe24
Dispenser/Tune25	medspe25
Dispenser/Tune26	medspe26
Dispenser/Tune27	medspe27
Dispenser/Tune28	medspe28
Dispenser/Tune29	medspe29
Dispenser/Tune30	medspe30
Dispenser/Tune31	medspe31
Dispenser/Tune32	medspe32
Dispenser/Tune33	medspe33
Dispenser/Tune34	medspe34
Dispenser/Tune35	medspe35
Dispenser/Tune36	medspe36
Dispenser/Tune37	medspe37
Dispenser/Tune38	medspe38
Dispenser/Tune39	medspe39
Dispenser/Tune40	medspe40
Dispenser/Tune41	medspe41
Dispenser/Tune42	medspe42
$Random Lucio/Healingboost { Lucio/Heal1 Lucio/Heal2 Lucio/Heal3 Lucio/Heal4 Lucio/Heal5 }

Lucio/Heal1		Meduse1
Lucio/Heal2		Meduse2
Lucio/Heal3		Meduse3
Lucio/heal4		Meduse4
Lucio/Heal5		Meduse5


//Earthworm jim (other gender)

//Fall sound

Jim/Fall1	SJIMFAL
Jim/Fall2	SJIMFAL1

$random JIM/FALLING {Jim/Fall1 Jim/Fall2} 

//pain sounds
DSJIMPA1 DSJIMPA1
DSJIMPA2 DSJIMPA2
DSJIMPA3 DSJIMPA3
DSJIMPA4 DSJIMPA4
DSJIMPA5 DSJIMPA5
DSJIMPA6 DSJIMPA6
DSJIMPA7 DSJIMPA7
DSJIMPA8 DSJIMPA8
$random JIM/PAIN {DSJIMPA1 DSJIMPA2 DSJIMPA3 DSJIMPA4 DSJIMPA5 DSJIMPA6 DSJIMPA7 DSJIMPA8} 

//death sounds
Jimdeath1 DSJIMDI1
Jimdeath2 DSJIMDI2
Jimdeath3 DSJIMDI3
Jimdeath4 DSJIMDI4
Jimdeath5 DSJIMDI5

$random JIMDIE { Jimdeath1 Jimdeath2 Jimdeath3 Jimdeath4 Jimdeath5 } 

//Taunts
Jim/Grovy	JIMGROVY
Jim/hey		DSJIMT12
Jim/Manta	JIMMANTA
Jim/duh		DSJIMt14
Jim/State	JIMSTATE
Jim/mom		DSJIMt16
Jim/Ugly	JIMUGLY



//Jim fancy items get
Jim/Taunt2		DSJIMT02
Jim/yehaw		JIMYEHAW
Jim/TauntFOUR	DSJIMT04
Jim/Taunt5		DSJIMT05
Jim/Taunt6		DSJPLAS
Jim/TauntSEVN	DSJIMT06
Jim/TauntATE	DSJIMT07
Jim/TauntNIEN	DSJIMT08
Jim/Taunt10		DSJIMT09
Jim/Taunt11		DSJIMT10
Jim/TauntTasty	DSJIMT11
Jim/Nope		DSJIMHNG


$random Jim/Taunt {Jim/HEY Jim/manta Jim/duh Jim/state Jim/mom Jim/ugly}

$random Jim/Taunt4 {Jim/TauntFOUR Jim/TauntSEVN Jim/TauntAte} 
$random Jim/powerup {Jim/grovy Jim/yehaw Jim/TauntNIEN Jim/Taunt11}

$playeralias 	"Fiendzy"		Male	*taunt		Jim/Taunt
$playeralias 	"Fiendzy"		Male	*death		JIMDIE
$playeralias	"Fiendzy"		Male    *xdeath  	DSJIMDIE
$playeralias	"Fiendzy"		Male	*pain100	Jim/PAIN
$playeralias	"Fiendzy"		Male	*pain75		Jim/PAIN
$playeralias	"Fiendzy"		Male	*pain50		Jim/PAIN
$playeralias	"Fiendzy"		Male	*pain25		Jim/PAIN
$playeralias 	"Fiendzy"		Male	*land		saland
$playeralias	"Fiendzy"		Male	*usefail	Jim/Nope
$playeralias	"Fiendzy"		Male	*falling  	Jim/Falling


//Hellfire scroll sound

ScrollOfHellfire/Start	HFSCSTRT

//Castle venia Symphony of the night Voice lines

Kunai/Transform1	Ktransf1
Kunai/Transform2	Ktransf2
Kunai/Death1		KDED1
Kunai/Death2		KDED2
Kunai/Death3		KDED3

Weapon/Machinegunfire	DEMGFIRE

//Inferno demon

Inferno/Alert	INFRALRT
Inferno/Walk	INFRWALK
Inferno/Die		INFRDEAD
Inferno/Active	INFRACTV
Apocalypse/Meteor COMETLNC
Apocalypse/Death COMETEXP
Meteor/Call DFATTACK
weapons/firmfi dsfirmfi
weapons/firex3 dsfirex3
weapons/firbfi dsfirbfi
weapons/hellex dshellex
weapons/justfi dsjustfi
monster/bomb FIREBALL
monster/firebeamdeath IMPFIRE2
monster/firebeamstart DARKFLAM
pyro/explosion DSPIPEX1
Glyph/Start FLAMESTR
harvester/ghost shghscrm

Infdem/see BE-SPOT1
Infdem/active BE-GROWL
Infdem/pain1 BE-PAIN1
Infdem/pain2 BE-PAIN2
Infdem/pain3 BE-PAIN3
Infdem/pain4 BE-PAIN4
Infdem/pain5 BE-PAIN5
Infdem/death DYING

Infdem/Attak1 BE-ATTK1
Infdem/Attak2 BE-ATTK2
Infdem/Attak3 BE-ATTK3
Infdem/Attak4 BE-ATTK4

$Random Infdem/Attack { Infdem/Attak1 Infdem/Attak2 Infdem/Attak3 Infdem/Attak4 }
$Random Infdem/pain { Infdem/pain1 Infdem/pain2 Infdem/pain3 Infdem/pain4 Infdem/pain5 }

KoraxStep               step//this is present in Hexen, but needs to be defined for Doom or Heretic

fem/sight FEMZSIT
fem/pain FEMZPAIN
fem/death FEMZDHT
fem/active FEMZACT

PyroCannon/Fire		PYRCFIRE
PyroCannon/Hit		PYRCHIT
PyroCannon/Explosion	PYRCEXPL
PyroCannon/Flare	PYRCFLAR

Flamethrower/Flame	FMTRFLAM

$Limit PyroCannon/Explosion	0
$Limit PyroCannon/Flare		0


monster/demsit dsdemsit
spider/attack dscannon

monster/demdth dsdemdth
harvester/scream shfbscrm

//Sounds from Doom 64
Poe/Sight POESIGHT
Poe/Death POEDIE
poe/Active POEACTIV
$Random Poe/Pain { Poe/Pain1 Poe/Pain2 }
Poe/Pain1 POEPAIN
Poe/Pain2 POEPAIN2
FakePoe/Death FKPOEDIE

//sounds from Hexen
PoeBall/See POEBLSEE
PoeBall/Die POEBLDIE

cracko/see s_cracko
cracko/pain p_cracko
crack/see cracksee
crack/death crackdth
blusoul/see blusosee
blusoul/death blusodth

monster/annsit dsannsit

monster/anndth dsanndth

monster/anhoof dsanhoof


weapons/hrlexp dshrlexp
weapons/hrlfir dshrlfir

Weapon/Litening GLITFIRE

WCHFIRE WCHFIRE
LEVER LEVER

$Random	Duke/Vitamins	{ Duke/Vitamin1 Duke/Vitamin2 Duke/Vitamin3 Duke/Vitamin4 }
$Random Duke/Soulsphere { Duke/Soulsphere1 Duke/Soulsphere2 Duke/Soulsphere3 }

Duke/Vitamin1		Dukzerk1
Duke/Vitamin2		Dukzerk2
Duke/Vitamin3		Dukzerk3
Duke/Vitamin4		Dukzerk4

Duke/Soulsphere1	Duksoul1
Duke/Soulsphere2	Duksoul2
Duke/Soulsphere3	Duksoul3

//Duke 3D modded assult cannon sound - Kunai Kitsune

Weapon/D3DAsscannon			D3DASGUN
Weapon/D3DAsscannon_Crit	D3DASCRT

//Fiends New shotgun

Weapon/Fiend_Shotfire	FSGFIRE1
Weapon/Fiend_Pumpback	FPMPBK
Weapon/Fiend_Pumpfwrd	FPMPFW
Weapon/Fiend_Shelload	FSGLOAD
Weapon/SimplyHDPickup	FSGPUMP

Demonenergy/Kunai		DEMCOIN1
Demonenergy/Gosimer	DEMCOIN2
Demonenergy/mannco	YEHCOINZ

$random HEALTH/BURP	{ Dooky/burp1 Dooky/burp2 Dooky/burp3 Dooky/burp4 Dooky/burp5 }

Dooky/burp1	HPBURP1
Dooky/burp2	HPBURP2
Dooky/burp3	HPBURP3
Dooky/burp4	HPBURP4
Dooky/burp5	HPBURP5

Joy/Pickup	Joyget
Joy/Used		Joyuse
Joy/Withdrawl	Joywthdl

FiendsRocket/Reload		FRCKTLD

FiendsRailgun/Fire		FRGSHOT
FiendsRailgun/Bounce	FRGPJBNC

Weapon/Fiendsakfire1	Fakfire1
Weapon/Fiendsakfire2	Fakfire2
Weapon/Fiendsakfire3	Fakfire3

$Random AKFire {Weapon/Fiendsakfire1 Weapon/Fiendsakfire2 Weapon/Fiendsakfire3}

//$Random weapons/rocklx {World/Rocketexplosion1 World/Rocketexplosion2 World/Rocketexplosion3 World/Rocketexplosion4 World/Rocketexplosion5}

